Fitting...
Epoch 1/10
opt = SGD(learning_rate=0.01, momentum=0.9, clipnorm=1.0)  # Norm is clipped to 1.0
[1m   1/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:07:56[0m 57s/step - accuracy: 0.1159 - loss: 0.0172
[1m   2/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:59:39[0m 57s/step - accuracy: 0.0908 - loss: 0.0178
[1m   3/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:47:18[0m 56s/step - accuracy: 0.0776 - loss: 0.0180
[1m   4/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38:00[0m 56s/step - accuracy: 0.0695 - loss: 0.0182
[1m   5/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32:11[0m 56s/step - accuracy: 0.0640 - loss: 0.0183
[1m   6/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:29:24[0m 56s/step - accuracy: 0.0602 - loss: 0.0182
[1m   7/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:28:05[0m 56s/step - accuracy: 0.0577 - loss: 0.0183
[1m   8/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:28:23[0m 56s/step - accuracy: 0.0698 - loss: 0.0186
[1m   9/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:27:13[0m 56s/step - accuracy: 0.0892 - loss: 0.0194
[1m  10/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:25:32[0m 56s/step - accuracy: 0.1118 - loss: 0.0204
[1m  11/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:26:14[0m 56s/step - accuracy: 0.1279 - loss: 0.0256
[1m  12/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:27:08[0m 56s/step - accuracy: 0.1394 - loss: 0.0390
[1m  13/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:25:31[0m 56s/step - accuracy: 0.1477 - loss: 0.1130
[1m  14/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:23:24[0m 56s/step - accuracy: 0.1535 - loss: 0.2973
[1m  15/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22:03[0m 56s/step - accuracy: 0.1578 - loss: 0.7673
[1m  16/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:20:46[0m 56s/step - accuracy: 0.1645 - loss: 4.6151
[1m  17/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:19:17[0m 56s/step - accuracy: 0.1728 - loss: 22.0284
[1m  18/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:17:56[0m 56s/step - accuracy: 0.1799 - loss: 50.7034
[1m  19/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:16:42[0m 56s/step - accuracy: 0.1856 - loss: 125.4427
[1m  20/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:15:25[0m 56s/step - accuracy: 0.1922 - loss: 346.4647
[1m  21/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:14:04[0m 56s/step - accuracy: 0.1976 - loss: 1328.0608
[1m  22/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:12:35[0m 56s/step - accuracy: 0.2019 - loss: 4472.8730
[1m  23/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:11:32[0m 56s/step - accuracy: 0.2053 - loss: 12935.9990
[1m  24/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:10:12[0m 55s/step - accuracy: 0.2096 - loss: 33295.8984
[1m  25/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:09:09[0m 55s/step - accuracy: 0.2130 - loss: 114051.2422
[1m  26/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:08:16[0m 55s/step - accuracy: 0.2158 - loss: 379133.7500
[1m  27/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:07:33[0m 55s/step - accuracy: 0.2193 - loss: 954912.0000
[1m  28/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:06:29[0m 55s/step - accuracy: 0.2234 - loss: 1939604.6250
[1m  29/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:05:48[0m 55s/step - accuracy: 0.2269 - loss: 4035177.7500
[1m  30/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:05:34[0m 56s/step - accuracy: 0.2297 - loss: 9099335.0000
[1m  31/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:05:54[0m 56s/step - accuracy: 0.2321 - loss: 21874944.0000
[1m  32/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:04:39[0m 56s/step - accuracy: 0.2340 - loss: 40616352.0000
[1m  33/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:03:23[0m 56s/step - accuracy: 0.2356 - loss: 72885672.0000
[1m  34/1203[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:02:04[0m 56s/step - accuracy: 0.2376 - loss: 177122128.0000
